Student_ID,Study_Hours,Attendance,Previous_Marks,Assignments,Internal_Marks,Final_Result
124,5.3,54,65,42,84,Pass
125,7.3,52,65,68,66,Pass
126,3.0,100,40,69,99,Pass
127,5.9,44,49,92,88,Pass
128,5.4,85,37,40,48,Pass
129,1.1,52,55,37,83,Pass
130,5.0,73,49,36,43,Pass
131,6.9,65,93,78,65,Pass
132,7.4,59,78,31,87,Pass
133,6.0,77,76,34,81,Pass
134,7.4,66,82,81,74,Pass
135,6.3,68,53,40,66,Pass
136,6.9,73,55,62,83,Pass
137,3.0,65,81,37,93,Pass
138,5.0,85,92,40,26,Pass
139,3.9,89,37,85,89,Pass
140,4.3,44,63,44,30,Pass
141,5.1,72,73,89,41,Pass
142,4.8,50,71,94,26,Pass
143,3.2,66,34,55,79,Pass
144,5.8,61,70,50,92,Pass
145,3.9,78,78,90,65,Pass
146,8.0,51,54,41,72,Pass
147,4.5,51,48,74,95,Pass
148,2.3,94,72,48,41,Pass
149,2.5,78,79,95,96,Pass
150,4.1,41,93,98,83,Pass
151,4.9,89,88,57,31,Pass
152,2.4,50,67,51,49,Pass
153,4.7,82,48,66,43,Pass
154,2.8,52,60,43,50,Pass
155,1.7,74,80,42,68,Pass
156,1.5,50,45,68,97,Pass
157,7.1,71,88,71,85,Pass
158,1.7,97,86,51,46,Pass
159,5.4,93,78,50,71,Pass
160,1.3,97,78,91,29,Pass
161,1.5,64,79,75,75,Pass
162,6.3,92,77,95,43,Pass
163,3.6,98,45,38,36,Pass
164,1.3,77,32,71,95,Pass
165,6.1,91,85,81,31,Pass
166,2.2,82,80,53,43,Pass
167,4.6,40,35,62,49,Pass
168,4.2,100,71,73,70,Pass
169,1.2,74,48,57,84,Pass
170,1.9,84,32,85,34,Pass
171,1.2,60,78,63,25,Pass
172,5.6,99,50,76,76,Pass
173,3.1,99,53,70,92,Pass
174,6.0,67,51,44,64,Pass
175,2.7,90,38,59,44,Pass
176,7.2,45,58,91,69,Pass
177,6.7,97,77,69,39,Pass
178,6.9,65,43,53,55,Pass
179,5.0,75,40,80,89,Pass
180,5.5,93,95,49,27,Pass
181,3.0,48,68,81,53,Pass
182,2.9,94,85,70,90,Pass
183,3.7,89,43,95,49,Pass
184,5.0,66,33,85,86,Pass
185,1.6,73,47,51,41,Pass
186,5.3,96,88,41,60,Pass
187,6.3,68,64,47,55,Pass
188,7.5,44,69,34,44,Pass
189,7.1,62,66,90,68,Pass
190,2.4,90,44,39,49,Pass
191,6.4,80,36,39,73,Pass
192,7.6,74,62,90,38,Pass
193,5.1,68,30,66,56,Pass
194,2.4,89,40,98,44,Pass
195,2.1,71,72,80,36,Pass
196,7.1,55,78,71,48,Pass
197,2.8,91,91,92,33,Pass
198,6.2,76,79,68,85,Pass
199,5.9,78,43,74,44,Pass
200,2.0,52,65,57,94,Pass
201,2.2,98,40,34,66,Pass
202,7.7,45,95,51,64,Pass
203,4.8,49,65,56,49,Pass
204,5.8,45,51,87,61,Pass
205,5.0,85,53,30,88,Pass
206,3.9,62,62,55,28,Pass
207,5.8,76,40,34,28,Pass
208,5.7,82,54,93,76,Pass
209,6.8,84,64,34,46,Pass
210,6.1,85,41,60,86,Pass
211,7.6,83,80,93,72,Pass
212,3.4,96,84,90,77,Pass
213,7.5,83,34,93,52,Pass
214,7.4,54,86,59,28,Pass
215,1.6,93,59,83,80,Pass
216,4.5,96,59,69,82,Pass
217,5.9,63,63,98,92,Pass
218,5.3,92,80,44,31,Pass
219,1.9,59,39,72,32,Pass
220,7.1,88,82,69,82,Pass
221,1.5,53,36,45,41,Pass
222,5.0,65,88,78,54,Pass
223,3.5,61,55,77,53,Pass
224,6.8,75,40,78,67,Pass
225,5.3,57,60,59,75,Pass
226,4.4,61,46,74,99,Pass
227,5.5,84,84,41,96,Pass
228,3.0,90,55,93,67,Pass
229,7.7,87,86,71,76,Pass
230,2.5,95,47,81,64,Pass
231,7.5,100,87,45,26,Pass
232,7.0,49,63,86,62,Pass
233,2.4,74,53,94,93,Pass
234,2.4,50,80,56,82,Pass
235,5.5,88,90,70,52,Pass
236,2.7,63,91,93,65,Pass
237,5.3,60,38,44,52,Pass
238,3.3,56,62,38,25,Pass
239,5.9,62,87,52,74,Pass
240,1.6,60,80,99,28,Pass
241,1.5,90,65,93,33,Pass
242,5.8,91,42,31,37,Pass
243,6.0,45,82,60,98,Pass
244,2.9,53,82,87,66,Pass
245,3.7,73,48,83,61,Pass
246,4.8,68,31,82,68,Pass
247,6.9,79,36,90,72,Pass
248,7.8,41,94,67,50,Pass
249,2.0,79,77,78,59,Pass
250,3.4,91,43,99,61,Pass
251,2.4,99,59,49,28,Pass
252,2.7,51,37,32,39,Pass
253,6.5,74,77,39,62,Pass
254,2.9,67,91,40,36,Pass
255,3.7,61,70,64,42,Pass
256,7.0,85,86,59,36,Pass
257,3.7,41,34,48,53,Pass
258,4.6,100,67,96,72,Pass
259,1.2,93,37,73,100,Pass
260,2.1,47,43,73,37,Pass
261,7.8,85,58,59,89,Pass
262,4.4,53,93,38,49,Pass
263,7.8,50,37,68,74,Pass
264,5.7,61,54,56,89,Pass
265,2.7,83,95,88,99,Pass
266,1.4,81,93,51,97,Pass
267,5.8,65,50,78,43,Pass
268,4.1,98,30,44,70,Pass
269,1.1,87,43,88,100,Pass
270,7.1,82,71,79,97,Pass
271,4.5,71,81,32,75,Pass
272,1.2,82,66,97,48,Pass
273,2.4,62,44,32,84,Pass
274,2.7,40,83,63,33,Pass
275,2.5,55,34,33,66,Pass
276,6.5,72,66,52,31,Pass
277,6.4,100,65,49,57,Pass
278,4.4,40,86,92,42,Pass
279,5.7,72,59,93,98,Pass
280,2.0,42,47,80,53,Pass
281,6.2,91,50,84,61,Pass
282,1.6,93,66,71,48,Pass
283,4.3,46,76,100,70,Pass
284,6.6,48,70,60,90,Pass
285,6.2,86,89,52,53,Pass
286,7.8,43,78,38,71,Pass
287,7.0,53,39,92,33,Pass
288,1.3,90,90,49,100,Pass
289,6.4,46,63,54,38,Pass
290,2.6,63,46,87,67,Pass
291,5.8,53,74,35,42,Pass
292,3.5,82,52,72,67,Pass
293,7.2,66,34,63,83,Pass
294,5.6,49,75,40,25,Pass
295,4.4,86,80,77,70,Pass
296,2.8,84,50,39,69,Pass
297,2.6,84,37,42,50,Pass
298,2.3,49,43,98,65,Pass
299,1.2,56,63,77,82,Pass
300,3.8,73,40,86,59,Pass
